,color,rank,time,beginning,end,bonus,title,icon,iconFamily,label1,label2,link1,link2,icon1,icon2
market,Green,0,3,Draw a number of cards equal to the least eyes on any played card,"If your deck is empty, take 10 gold",,Heiress,GiFamilyTree,gi,Isabella of France,Salic Law,https://en.wikipedia.org/wiki/Isabella_of_France,https://www.britannica.com/topic/Salic-Law-of-Succession,https://en.wikipedia.org/favicon.ico,https://www.britannica.com/favicon.png
bank,Red,1,3,Use the powers on the lowest rank played green card,Earn 5 gold,"If you have this in play when another player wins the auction, you may take 1 of your exiled cards into your hand",Pawn,GiPawn,gi,Hob the Robber,marxists.org,https://webcache.googleusercontent.com/search?q=cache:OSVdA7Tou_8J:https://londonguidedwalks.co.uk/st-johns-priory-clerkenwell/,https://www.marxists.org/archive/foot-paul/1981/06/1381.html,https://londonguidedwalks.co.uk/wp-content/uploads/2021/09/cropped-%D0%A4%D0%92-8-32x32.png,https://www.marxists.org/favicon.ico
hand,Yellow,2,2,Earn 10 gold,Move the leftmost card in your deck to the right side,,Thief,GiOpenChest,gi,Jeanne de Valois-Saint-Rémy,Diamond Necklace,https://en.wikipedia.org/wiki/Jeanne_de_Valois-Saint-R%C3%A9my,https://en.wikipedia.org/wiki/Affair_of_the_Diamond_Necklace,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
masses,Green,3,2,Draw 1 for each card in the dungeon,Put 1 pawn from the bank on trial,,Radical,GiFist,gi,Margaret Fell,stanford.edu,https://en.wikipedia.org/wiki/Margaret_Fell,https://plato.stanford.edu/entries/margaret-fell/,https://en.wikipedia.org/favicon.ico,https://plato.stanford.edu/favicon.ico
hand,Red,4,1,Use the powers on the lowest rank yellow played card,Earn 1 silver,"If you have this in play during the auction, you may bid silver",Guildmaster,FaDraftingCompass,fa,Freemasonry,Statute of Labourers,https://en.wikipedia.org/wiki/History_of_Freemasonry#Origin_of_the_term_%22Freemason%22,https://en.wikipedia.org/wiki/Statute_of_Labourers_1351,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
hand,Yellow,5,1,"If the 2 lowest rank cards in the center are the same color, earn the higher rank in coins",Swap the leftmost and rightmost cards in your deck,,Princess,GiTiara,gi,Margaret of Valois,Vermillion Wedding,https://www.thoughtco.com/margaret-of-valois-4689913,https://en.wikipedia.org/wiki/Margaret_of_Valois#Vermillion_wedding,https://www.thoughtco.com/favicon.ico,https://en.wikipedia.org/favicon.ico
hand,Green,6,3,Draw the highest rank card in your deck,Move the highest rank card in your deck to the left side,,Diplomat,FaHandshakeSimple,fa6,Nzinga,Kingdom of Matamba,https://en.wikipedia.org/wiki/Nzinga_of_Ndongo_and_Matamba,https://en.wikipedia.org/wiki/Kingdom_of_Matamba,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
hand,Green,7,3,Draw 1,Put 1 pawn from the bank on the left side of your deck,,Conspirator,LuVenetianMask,lu,Illuminati,sacred-texts.com,https://en.wikipedia.org/wiki/Illuminati#Origins,https://www.sacred-texts.com/sro/mhj/mhj313.htm,https://en.wikipedia.org/favicon.ico,https://www.sacred-texts.com/favicon.ico
supply,Green,8,0,Take 1 pawn from the bank into your hand,Draw a number of cards equal to the most eyes on any played card,,Sheriff,TbShieldStar,tb,Nicola de la Haie,Phillip Marc,https://en.wikipedia.org/wiki/Nicola_de_la_Haie,https://en.wikipedia.org/wiki/Philip_Marc,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
supply,Green,9,0,"If anyone played a card ranked lower than 9, take 1 of your exiled cards back into your hand",Draw the number of colors on the played cards,,Duellist,GiCrossedSwords,gi,Armande Mazarin,academia.edu,https://en.wikipedia.org/wiki/Armande_F%C3%A9lice_de_La_Porte_Mazarin,https://www.academia.edu/56569598/THE_MYTHOLOGISATION_OF_DUELLING_BY_WOMEN,https://en.wikipedia.org/favicon.ico,https://www.academia.edu/favicon.ico
production,Red,10,1,Use the powers on the lowest rank non-red played card,Use the powers on the lowest rank non-red card in the dungeon,"If you have this in play during the auction, your bid is increased by 10",Pirate,GiPirateFlag,gi,Sayyida al Hurra,thefreelibrary.com,https://en.wikipedia.org/wiki/Sayyida_al_Hurra,https://www.thefreelibrary.com/Women+in+northern+Morocco%3A+between+the+documentary+and+the+imaginary-a0302403823,https://en.wikipedia.org/favicon.ico,https://www.thefreelibrary.com/favicon.ico
